name,school,subscribe_num,endTime,startTime,teachers,courseURL
国乐之美,北京理工大学,1315,2020-12-26 23:30:00,2020-09-28 10:00:00,曲香竹,https://www.icourse163.org/course/BIT-1449377161
声乐教学与舞台实践,江西财经大学,4497,2020-12-31 23:30:00,2020-10-27 10:00:00,韩玉澎,https://www.icourse163.org/course/JXUFE-1206640805
民族舞蹈技术技巧,中央民族大学,2164,2021-01-26 23:30:00,2020-10-26 10:00:00,马云霞,https://www.icourse163.org/course/MUC-1449391163
“声琴并茂”——你真的会弹钢琴伴奏吗？,中国音乐学院,1017,2020-12-30 23:30:00,2020-10-26 10:00:00,郑园梦,https://www.icourse163.org/course/CCM-1450007185
音乐聆听,华东师范大学,1019,2021-01-31 23:00:00,2020-10-19 10:00:00,姜蕾,https://www.icourse163.org/course/ECNU-1460927175
器乐-扬琴,首都师范大学,354,2021-01-04 23:30:00,2020-09-14 10:00:00,史 玥,https://www.icourse163.org/course/CNU-1206460815
中国汉唐气韵健身舞,北京体育大学,1403,2021-01-20 23:30:00,2020-10-20 10:00:00,许言,https://www.icourse163.org/course/BSU-1003759001
陪伴你成长的钢琴弹奏,长沙师范学院,2104,2020-12-31 23:30:00,2020-10-12 14:00:00,秦青,https://www.icourse163.org/course/CSSF-1450009172
声乐,浙江师范大学,4723,2020-11-30 23:00:00,2020-10-13 10:00:00,郭克俭,https://www.icourse163.org/course/ZJNU-1450309374
舞台实践基础,湖南师范大学,906,2020-12-12 23:30:00,2020-10-10 10:00:00,陈刚,https://www.icourse163.org/course/HUNNU-1461165165
中国民族女高音作品演唱与赏析,江西财经大学,357,2020-12-30 23:30:00,2020-10-08 10:00:00,周菡,https://www.icourse163.org/course/JXUFE-1460756165
中华传统文化中的音乐故事,衡阳师范学院,842,2020-12-13 23:30:00,2020-09-07 10:00:00,陈瑾,https://www.icourse163.org/course/HYNU-1003527011
聆听中国,宁波大学,490,2021-01-22 23:00:00,2020-09-25 10:00:00,王蕾,https://www.icourse163.org/course/NBU-1003130002
独白的世界——肖邦十二首练习曲（第十号作品）解读,山东大学,359,2020-11-11 23:30:00,2020-09-24 10:00:00,孙天,https://www.icourse163.org/course/SDU-1449650166
萨克斯管基础教学,四川音乐学院,1333,2020-11-25 10:00:00,2020-09-30 10:00:00,梅松,https://www.icourse163.org/course/SCCM-1206299837
一舞一世界——世界经典舞蹈赏析,北京师范大学,1748,2020-12-31 23:30:00,2020-10-01 10:00:00,肖向荣,https://www.icourse163.org/course/BNU-1003250002
蒙古族长调艺术,内蒙古艺术学院,147,2020-12-20 23:30:00,2020-10-01 10:00:00,乌兰其其格,https://www.icourse163.org/course/IMAC-1205700809
中国古典舞与乐舞文化,集美大学,1445,2021-01-09 23:30:00,2020-09-30 10:00:00,范晓敏,https://www.icourse163.org/course/JMU-1002607013
音乐鉴赏,西安交通大学,1988,2020-12-07 23:30:00,2020-09-29 10:00:00,方小笛,https://www.icourse163.org/course/XJTU-1002530012
轻松玩转吉他,四川音乐学院,7189,2020-12-31 23:30:00,2020-09-29 10:00:00,徐宝,https://www.icourse163.org/course/SCCM-1206297837
工尺谱概论,中央音乐学院,424,2020-12-20 23:30:00,2020-09-22 10:00:00,吴晓萍,https://www.icourse163.org/course/CCOM-1002599007
中国民族音乐,武汉理工大学,584,2020-12-31 23:30:00,2020-09-21 10:00:00,朱梅梵,https://www.icourse163.org/course/WHUT-1460840162
宋词古乐谱赏析,温州大学,1839,2021-01-25 23:00:00,2020-09-25 10:00:00,伍三土,https://www.icourse163.org/course/WZU-1207514803
交响乐队乐器法与编配基础,四川音乐学院,885,2020-12-29 23:30:00,2020-09-22 10:00:00,刘力,https://www.icourse163.org/course/SCCM-1206305829
中国十大传统名曲赏析,电子科技大学,3738,2020-12-31 23:30:00,2020-09-24 10:00:00,唐珞,https://www.icourse163.org/course/UESTC-1001959013
周老师教你教音乐：小学音乐教学设计与实践,华中师范大学,745,2021-01-22 23:30:00,2020-09-18 10:00:00,周泉,https://www.icourse163.org/course/CCNU-1206674861
西方音乐史(上),中央音乐学院,3778,2020-12-20 23:30:00,2020-09-22 10:00:00,潘澜,https://www.icourse163.org/course/CCOM-1002604008
中国古代音乐史,中央音乐学院,1986,2020-12-20 23:30:00,2020-09-22 10:00:00,陈荃有,https://www.icourse163.org/course/CCOM-1002597010
学校音乐教育新体系——小学音乐课程示范教学,中央音乐学院,1572,2020-12-20 23:30:00,2020-09-22 10:00:00,林松涛,https://www.icourse163.org/course/CCOM-1002598013
西方音乐史(下),中央音乐学院,1926,2020-12-20 23:30:00,2020-09-22 10:00:00,潘澜,https://www.icourse163.org/course/CCOM-1002597009
从零开始学钢琴,中央音乐学院,3942,2020-12-20 23:30:00,2020-09-22 10:00:00,童薇,https://www.icourse163.org/course/CCOM-1003673002
音乐奥秘解码——轻松学乐理,中央音乐学院,6751,2020-12-20 23:30:00,2020-09-22 10:00:00,修子健,https://www.icourse163.org/course/CCOM-1003681001
世界民族音乐—跟着音乐去旅行,中央音乐学院,1506,2020-12-20 23:30:00,2020-09-22 10:00:00,修子健,https://www.icourse163.org/course/CCOM-1207541808
室内乐趣,山东大学,431,2020-11-30 21:00:00,2020-09-21 10:00:00,董乐晨,https://www.icourse163.org/course/SDU-1449519162
大家弹起来——钢琴即兴伴奏入门,中央音乐学院,2947,2020-12-20 23:30:00,2020-09-22 10:00:00,徐之彤,https://www.icourse163.org/course/CCOM-1003676002
拨动心弦——古典吉他启蒙,中央音乐学院,2734,2020-12-20 23:30:00,2020-09-22 10:00:00,郦嘉炯,https://www.icourse163.org/course/CCOM-1003680001
拿谱就唱—视唱练耳轻松学,中央音乐学院,3723,2020-12-20 23:30:00,2020-09-22 10:00:00,雅乌塔罗,https://www.icourse163.org/course/CCOM-1207553805
声乐专家讲堂,中央音乐学院,2734,2020-12-20 23:30:00,2020-09-22 10:00:00,王传越,https://www.icourse163.org/course/CCOM-1207538808
中国少数民族歌曲欣赏与学唱,中央民族大学,414,2020-12-31 23:30:00,2020-09-21 10:00:00,安鲁新,https://www.icourse163.org/course/MUC-1450105166
生活中的自制乐器与演奏,华中师范大学,893,2020-12-15 23:30:00,2020-09-15 10:00:00,赵洪啸,https://www.icourse163.org/course/CCNU-1002600009
钢琴教学实用指南,温州大学,1289,2021-01-24 23:00:00,2020-09-21 10:00:00,王晓佳,https://www.icourse163.org/course/WZU-1206391802
钢琴演奏基础,四川音乐学院,2992,2020-12-31 23:30:00,2020-09-21 10:00:00,徐懿,https://www.icourse163.org/course/SCCM-1205720803
民族声乐进阶密码——石春轩子教学示范课堂,华东师范大学,35,2021-01-24 23:00:00,2020-11-23 10:00:00,石春轩子,https://www.icourse163.org/course/ECNU-1001609001
聆听音乐的钥匙,北京航空航天大学,581,2020-12-30 23:30:00,2020-09-16 10:00:00,苏丹娜,https://www.icourse163.org/course/BUAA-1207376805
中小学音乐创意大课堂,华中师范大学,1542,2020-12-18 23:30:00,2020-09-18 10:00:00,赵洪啸,https://www.icourse163.org/course/CCNU-1207250802
玩转流行音乐——多种音乐风格轻松学,天津体育学院运动与文化艺术学院,2053,2021-01-15 23:30:00,2020-09-18 10:00:00,郭鹏,https://www.icourse163.org/course/TJYYWH-1206680839
声乐演唱基础,湖南师范大学,4954,2020-11-30 23:30:00,2020-09-10 10:00:00,陈刚,https://www.icourse163.org/course/HUNNU-1003382001
乐中八仙—多姿多彩的中国民族器乐,山东大学,1734,2020-11-10 23:30:00,2020-09-08 10:00:00,刘迎新,https://www.icourse163.org/course/SDU-1449521163
体育舞蹈-绅士与淑女的对话,山东大学,616,2021-01-06 23:30:00,2020-09-14 10:00:00,方鸿,https://www.icourse163.org/course/SDU-1206895804
声乐教学教改课程（三对“N”教学形式）,福建师范大学,644,2020-12-09 23:30:00,2020-09-09 10:00:00,陈俊玲,https://www.icourse163.org/course/FJNU-1003153001
音乐课堂教学课例评析与研究,东北师范大学,2663,2020-12-21 23:30:00,2020-09-15 10:00:00,尹爱青,https://www.icourse163.org/course/NENU-1002600008
手把手教你成为音乐家—乐理应当这样学,山东大学,2156,2020-11-16 23:30:00,2020-09-14 10:00:00,边中,https://www.icourse163.org/course/SDU-1449542162
拉丁舞文化与习练,武汉理工大学,4479,2020-12-31 23:30:00,2020-09-07 10:00:00,朱雄灏,https://www.icourse163.org/course/WHUT-1207170809
大学生二胡基础训练,四川音乐学院,583,2020-12-08 11:30:00,2020-09-01 10:00:00,张国亮,https://www.icourse163.org/course/SCCM-1205714805
从零起步学二胡,四川音乐学院,792,2020-11-16 11:30:00,2020-09-01 10:00:00,张国亮,https://www.icourse163.org/course/SCCM-1206298828
零基础学竖笛（木笛）,四川音乐学院,3402,2020-12-03 23:30:00,2020-09-08 10:00:00,黄雪颖,https://www.icourse163.org/course/SCCM-1206308823
交响音乐赏析,西安交通大学,967,2020-12-18 10:00:00,2020-09-07 10:00:00,曹耿献,https://www.icourse163.org/course/XJTU-1205707813
中国艺术歌曲演唱与赏析,江西财经大学,365,2020-12-16 23:30:00,2020-09-16 10:00:00,吴雅玲,https://www.icourse163.org/course/JXUFE-1205824818
走进舞蹈艺术,首都师范大学,1792,2021-01-08 23:30:00,2020-09-18 10:00:00,田培培,https://www.icourse163.org/course/CNU-1003333002
中国民族民间音乐鉴赏,哈尔滨工程大学,700,2020-11-25 23:30:00,2020-09-07 10:00:00,陈晶,https://www.icourse163.org/course/HRBEU-1205964812
钢琴教学法,福建师范大学,1696,2020-12-25 23:30:00,2020-09-05 10:00:00,廖红宇,https://www.icourse163.org/course/FJNU-1206674826
音乐与人生,西南交通大学,1308,2020-12-27 10:00:00,2020-09-01 10:00:00,甘霖,https://www.icourse163.org/course/SWJTU-1002352002
您身边的钢琴音乐课堂——钢琴文献,东北大学,691,2020-12-15 23:30:00,2020-09-16 10:00:00,邹琳琳,https://www.icourse163.org/course/NEU-1003380015
钢琴弹奏基础,东北大学,6334,2020-12-28 23:30:00,2020-09-01 10:00:00,黄岑,https://www.icourse163.org/course/NEU-1001640001
流行歌曲演唱,武汉理工大学,6292,2020-12-01 23:30:00,2020-09-01 10:00:00,向阳,https://www.icourse163.org/course/WHUT-1206064807
魅力歌喉—跟我学,北京联合大学,3666,2020-11-01 23:30:00,2020-09-07 10:00:00,王少艳,https://www.icourse163.org/course/BUU-1449365163
体育舞蹈与文化,大连理工大学,1150,2020-12-14 23:30:00,2020-09-07 10:00:00,刘君,https://www.icourse163.org/course/DUT-1002080012
音乐与健康,宁波大学,819,2021-01-15 23:00:00,2020-09-15 10:00:00,王蕾,https://www.icourse163.org/course/NBU-1002336007
观影赏乐—电影中的西方音乐史,山东大学,1255,2020-12-08 10:00:00,2020-09-09 10:00:00,安宁,https://www.icourse163.org/course/SDU-1449544162
音乐导聆,山东大学,3824,2020-12-08 10:00:00,2020-09-08 10:00:00,安宁,https://www.icourse163.org/course/SDU-212004
中国民族歌剧演唱与赏析,江西财经大学,1583,2020-12-07 23:30:00,2020-08-19 10:00:00,樊凤龙,https://www.icourse163.org/course/JXUFE-1206602807
中国民歌演唱与赏析,江西财经大学,2142,2020-11-30 23:30:00,2020-08-15 10:00:00,樊凤龙,https://www.icourse163.org/course/JXUFE-1002861001
曲式基础,四川音乐学院,2974,2020-12-11 23:30:00,2020-08-28 10:00:00,扈滨,https://www.icourse163.org/course/SCCM-1206299836
形体美学,福建师范大学,5873,2020-12-31 23:30:00,2020-09-09 10:00:00,习英,https://www.icourse163.org/course/FJNU-1002839011
儿童舞蹈创编,长沙师范学院,2441,2020-12-05 23:30:00,2020-09-01 10:00:00,王印英,https://www.icourse163.org/course/CSSF-1002922013
中外舞蹈鉴赏,首都师范大学,4217,2020-07-31 23:30:00,2020-05-29 10:00:00,胡伟,https://www.icourse163.org/course/CNU-1206454826
小提琴艺术,浙江大学,4352,2020-09-18 23:00:00,2020-04-21 10:00:00,周聪,https://www.icourse163.org/course/ZJU-1206463811
蒙古族呼麦艺术,内蒙古艺术学院,1373,2020-06-30 20:30:00,2020-03-09 10:00:00,哈斯巴特尔,https://www.icourse163.org/course/IMAC-1003634003
从音乐到影像,中国传媒大学,8081,2020-05-20 23:30:00,2020-03-03 10:00:00,付龙,https://www.icourse163.org/course/CUC-1003766002
创造你的音乐生活——大学音乐指南,中国音乐学院,6222,2020-06-20 23:30:00,2020-02-21 10:00:00,谢嘉幸,https://www.icourse163.org/course/CCM-1002599006
中外音乐欣赏,北京师范大学,10285,2020-06-10 23:30:00,2020-02-17 10:00:00,郭兰兰,https://www.icourse163.org/course/BNU-1003244008
二胡传统乐曲演奏与示范,东北大学,858,2020-05-31 20:30:00,2020-02-24 10:00:00,孙博,https://www.icourse163.org/course/NEU-1003242020
陕北民歌,西安美术学院,1322,2020-09-30 23:30:00,2020-06-22 10:00:00,薛伍利,https://www.icourse163.org/course/XAFA-1450338218
成长中的音乐徜徉,浙江师范大学,953,2020-11-30 23:00:00,2020-09-02 10:00:00,汪静一,https://www.icourse163.org/course/ZJNU-1450014180
音乐学科教学法,首都师范大学,7558,2020-05-28 23:30:00,2020-02-17 10:00:00,郑莉,https://www.icourse163.org/course/CNU-1003024004
基础音乐教学实践与指导,首都师范大学,7067,2020-05-17 23:30:00,2020-02-17 10:00:00,郑莉,https://www.icourse163.org/course/CNU-1003639010
中小学音乐教学设计与案例分析,湖南师范大学,5144,2020-06-05 23:30:00,2020-02-18 10:00:00,资利萍,https://www.icourse163.org/course/HUNNU-1003467014
中国民族器乐经典,北京大学,13519,2020-02-29 23:30:00,2019-12-24 10:00:00,毕明辉,https://www.icourse163.org/course/PKU-1207130813
西方音乐欣赏,北京大学,23348,2020-02-29 23:30:00,2019-12-24 10:00:00,毕明辉,https://www.icourse163.org/course/PKU-1207132813
大家都来唱戏歌,河南大学,3561,2020-01-31 20:00:00,2019-10-25 10:00:00,张海宇,https://www.icourse163.org/course/HENU-1206969802
强歌声乐课堂,中国音乐学院,11723,2020-01-17 23:30:00,2019-10-10 10:00:00,周强,https://www.icourse163.org/course/CCM-1002601006
中国当代流行音乐,河南大学,7309,2020-05-31 20:00:00,2019-09-20 10:00:00,王思琦,https://www.icourse163.org/course/HENU-1003126004
形体训练,首都师范大学,6826,2020-06-30 23:30:00,2020-03-17 10:00:00,林智群,https://www.icourse163.org/course/CNU-1206452819
中国古典舞身韵,首都师范大学,5301,2020-08-12 23:30:00,2020-03-31 10:00:00,刘华,https://www.icourse163.org/course/CNU-1206446822
钢琴基础,首都师范大学,27256,2020-08-25 09:30:00,2019-11-28 10:00:00,蒋瑛,https://www.icourse163.org/course/CNU-1206461817
浪漫主义时代的欧洲音乐,北京大学,38210,2018-06-13 20:00:00,2018-04-02 10:00:00,刘小龙,https://www.icourse163.org/course/PKU-1002533001
交响音乐名著赏析,电子科技大学,24082,2017-12-18 23:00:00,2017-09-18 10:00:00,张旭,https://www.icourse163.org/course/UESTC-1002011005
